ら戳,Θユ计,Θユ肂,秨絃基,程蔼基,程基,Μ絃基,害禴基畉,Θユ掸计
2015-01-05,25369082,2210737580,87.8,87.8,86.9,87.2,-0.7,12695
2015-01-06,65967122,5611395850,86.0,86.0,84.5,84.5,-2.7,33773
2015-01-07,33872596,2884075500,84.3,85.8,84.3,85.2,0.7,15794
2015-01-08,31001877,2683506287,85.9,87.0,85.7,86.9,1.7,14395
2015-01-09,22801642,1984878503,87.3,87.8,86.5,86.5,-0.4,11266
2015-01-12,23027874,1986395964,86.5,87.2,85.7,85.7,-0.8,13167
2015-01-13,26434792,2268498342,85.0,86.3,85.0,86.3,0.6,11160
2015-01-14,22512063,1927952125,86.5,86.5,85.2,85.3,-1.0,10834
2015-01-15,32395438,2755105791,85.3,85.7,84.7,84.8,-0.5,14919
2015-01-16,41931979,3535425223,84.8,84.9,84.0,84.1,-0.7,20439
2015-01-19,30077553,2526370052,84.2,84.9,83.0,83.7,-0.4,16469
2015-01-20,27837373,2350704232,83.7,85.0,83.3,84.7,1.0,13963
2015-01-21,31835104,2708110544,85.2,85.5,84.7,85.3,0.6,12531
2015-01-22,25901616,2209612955,85.6,85.7,84.8,85.5,0.2,11654
2015-01-23,71838263,6246004009,85.8,87.8,85.7,87.8,2.3,33643
2015-01-26,64344295,5686685672,87.8,89.1,87.2,88.8,1.0,28034
2015-01-27,39764117,3527873796,89.4,89.4,87.8,88.8,0.0,17731
2015-01-28,27746871,2447348983,88.5,88.6,87.9,87.9,-0.9,12526
2015-01-29,32918275,2863320954,87.8,87.8,86.5,86.7,-1.2,15445
2015-01-30,26007903,2264270652,87.7,87.7,86.7,86.7,0.0,10300
2015-02-02,30256207,2609671818,87.2,87.3,85.8,86.5,-0.2,11629
2015-02-03,24087792,2102157395,86.5,87.8,86.3,87.4,0.9,10478
2015-02-04,36083976,3168896579,87.7,88.4,87.5,87.5,0.1,12739
2015-02-05,20542159,1789046541,87.6,87.6,86.8,87.3,-0.2,7868
2015-02-06,17169148,1498692494,87.7,87.7,86.8,87.3,0.0,7612
2015-02-09,16533126,1440316062,87.4,87.4,86.9,87.0,-0.3,7246
2015-02-10,37200123,3196282013,86.5,86.7,85.5,85.5,-1.5,17647
